tests/unit/actions/checkout.test.ts(75,49): error TS2345: Argument of type '{ eq: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ eq: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...': from, select, insert, update, and 18 more.
tests/unit/actions/checkout.test.ts(95,53): error TS2345: Argument of type '{ eq: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ eq: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...': from, select, insert, update, and 18 more.
tests/unit/actions/checkout.test.ts(105,53): error TS2345: Argument of type '{ eq: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ eq: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...': from, select, insert, update, and 18 more.
tests/unit/actions/checkout.test.ts(115,49): error TS2345: Argument of type '{ select: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ select: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => { from: Mock<...>; select: Mock<...>; insert: Mock<() => ...>; update: Mock<() => { from: Mock<...>; select: Mock<...>; ... 20 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 20 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: Mock<.....': from, insert, update, delete, and 18 more.
tests/unit/actions/checkout.test.ts(122,49): error TS2345: Argument of type '{ eq: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ eq: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => { from: Mock<...>; select: Mock<...>; insert: Mock<() => { from: Mock<...>; select: Mock<...>; insert: Mock<...>; update: Mock<...>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 20 more ...; rpc: Mock<...>; }>; ... 21 more ...;...': from, select, insert, update, and 18 more.
tests/unit/actions/listings.test.ts(49,49): error TS2345: Argument of type '{ select: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ select: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => { from: Mock<...>; select: Mock<...>; insert: Mock<() => ...>; update: Mock<() => { from: Mock<...>; select: Mock<...>; ... 20 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 20 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: Mock<.....': from, insert, update, delete, and 18 more.
tests/unit/actions/listings.test.ts(86,49): error TS2345: Argument of type '{ eq: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ eq: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => { from: Mock<...>; select: Mock<...>; insert: Mock<() => { from: Mock<...>; select: Mock<...>; insert: Mock<...>; update: Mock<...>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 20 more ...; rpc: Mock<...>; }>; ... 21 more ...;...': from, select, insert, update, and 18 more.
tests/unit/actions/orders.test.ts(48,49): error TS2345: Argument of type '{ eq: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ eq: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...': from, select, insert, update, and 18 more.
tests/unit/actions/orders.test.ts(73,49): error TS2345: Argument of type '{ eq: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ eq: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...': from, select, insert, update, and 18 more.
tests/unit/actions/orders.test.ts(87,49): error TS2345: Argument of type '{ select: Mock<Procedure>; }' is not assignable to parameter of type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<() => { from: Mock<...>; select: Mock<() => ...>; insert: Mock<...>; update: Mock<() => { from: Mock<...>; ... 21 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 19 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: M...'.
  Type '{ select: Mock<Procedure>; }' is missing the following properties from type '{ from: Mock<() => { from: Mock<...>; select: Mock<() => { from: Mock<...>; select: Mock<...>; insert: Mock<() => ...>; update: Mock<() => { from: Mock<...>; select: Mock<...>; ... 20 more ...; rpc: Mock<...>; }>; ... 18 more ...; rpc: Mock<...>; }>; ... 20 more ...; rpc: Mock<...>; }>; ... 21 more ...; rpc: Mock<.....': from, insert, update, delete, and 18 more.
